nohup: ignoring input
2021-03-28 14:18:33.535707: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-28 14:18:33.535727: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-28 14:18:40.821889: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 14:18:40.920515: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-03-28 14:18:40.920537: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-28 14:18:40.920554: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tienen): /proc/driver/nvidia/version does not exist
2021-03-28 14:18:40.920784: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-28 14:18:40.921362: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 14:18:40.928139: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2021-03-28 14:18:40.950406: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3000000000 Hz
Training for 100050 steps ...
Interval 1 (0 steps performed)

    1/10000 [..............................] - ETA: 5:19 - reward: -1.0000
   52/10000 [..............................] - ETA: 1:45 - reward: -0.5385
   66/10000 [..............................] - ETA: 1:30 - reward: -0.4697
   80/10000 [..............................] - ETA: 1:21 - reward: -0.4875
   94/10000 [..............................] - ETA: 1:14 - reward: -0.4574
  107/10000 [..............................] - ETA: 1:10 - reward: -0.4299
  121/10000 [..............................] - ETA: 1:06 - reward: -0.4545
  135/10000 [..............................] - ETA: 1:03 - reward: -0.4444
  149/10000 [..............................] - ETA: 1:00 - reward: -0.4362
  162/10000 [..............................] - ETA: 58s - reward: -0.4198 
  175/10000 [..............................] - ETA: 57s - reward: -0.4057
  188/10000 [..............................] - ETA: 55s - reward: -0.4043
  201/10000 [..............................] - ETA: 54s - reward: -0.4229
  214/10000 [..............................] - ETA: 53s - reward: -0.4206
  228/10000 [..............................] - ETA: 52s - reward: -0.4254
  242/10000 [..............................] - ETA: 51s - reward: -0.4339
  254/10000 [..............................] - ETA: 51s - reward: -0.4252
  268/10000 [..............................] - ETA: 50s - reward: -0.4179
  281/10000 [..............................] - ETA: 49s - reward: -0.4093
  295/10000 [..............................] - ETA: 48s - reward: -0.4034
  308/10000 [..............................] - ETA: 48s - reward: -0.4026
  322/10000 [..............................] - ETA: 47s - reward: -0.4068
  335/10000 [>.............................] - ETA: 47s - reward: -0.4000
  349/10000 [>.............................] - ETA: 46s - reward: -0.3954
  361/10000 [>.............................] - ETA: 46s - reward: -0.3878
  375/10000 [>.............................] - ETA: 46s - reward: -0.3947
  389/10000 [>.............................] - ETA: 45s - reward: -0.3959
  402/10000 [>.............................] - ETA: 45s - reward: -0.3905
  416/10000 [>.............................] - ETA: 45s - reward: -0.3942
  430/10000 [>.............................] - ETA: 44s - reward: -0.3907
  443/10000 [>.............................] - ETA: 44s - reward: -0.3837
  455/10000 [>.............................] - ETA: 44s - reward: -0.3824
  469/10000 [>.............................] - ETA: 44s - reward: -0.3795
  482/10000 [>.............................] - ETA: 43s - reward: -0.3776
  495/10000 [>.............................] - ETA: 43s - reward: -0.3737
  507/10000 [>.............................] - ETA: 43s - reward: -0.3826
  521/10000 [>.............................] - ETA: 43s - reward: -0.3820
  535/10000 [>.............................] - ETA: 42s - reward: -0.3832
  549/10000 [>.............................] - ETA: 42s - reward: -0.3825
  561/10000 [>.............................] - ETA: 42s - reward: -0.3797
  575/10000 [>.............................] - ETA: 42s - reward: -0.3722
  589/10000 [>.............................] - ETA: 42s - reward: -0.3718
  602/10000 [>.............................] - ETA: 41s - reward: -0.3704
  616/10000 [>.............................] - ETA: 41s - reward: -0.3701
  629/10000 [>.............................] - ETA: 41s - reward: -0.3672
  642/10000 [>.............................] - ETA: 41s - reward: -0.3692
  655/10000 [>.............................] - ETA: 41s - reward: -0.3679
  669/10000 [=>............................] - ETA: 41s - reward: -0.3767
  683/10000 [=>............................] - ETA: 40s - reward: -0.3807
  696/10000 [=>............................] - ETA: 40s - reward: -0.3793
  709/10000 [=>............................] - ETA: 40s - reward: -0.3752
  722/10000 [=>............................] - ETA: 40s - reward: -0.3823
  735/10000 [=>............................] - ETA: 40s - reward: -0.3782
