nohup: ignoring input
2021-03-28 11:32:55.522008: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-28 11:32:55.522027: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-28 11:32:57.598629: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 11:32:57.598760: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-03-28 11:32:57.598770: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-28 11:32:57.598788: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tienen): /proc/driver/nvidia/version does not exist
2021-03-28 11:32:57.598940: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-28 11:32:57.599075: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 11:32:57.605667: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2021-03-28 11:32:57.626383: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3000000000 Hz
Training for 200100 steps ...
Interval 1 (0 steps performed)

    1/10000 [..............................] - ETA: 4:38 - reward: -1.0000
  102/10000 [..............................] - ETA: 29s - reward: -0.4902 
  116/10000 [..............................] - ETA: 30s - reward: -0.4828
  130/10000 [..............................] - ETA: 31s - reward: -0.4846
  144/10000 [..............................] - ETA: 31s - reward: -0.4931
  158/10000 [..............................] - ETA: 32s - reward: -0.4810
  172/10000 [..............................] - ETA: 32s - reward: -0.4593
  186/10000 [..............................] - ETA: 32s - reward: -0.4516
  200/10000 [..............................] - ETA: 33s - reward: -0.4550
  213/10000 [..............................] - ETA: 33s - reward: -0.4413
  227/10000 [..............................] - ETA: 33s - reward: -0.4449
  241/10000 [..............................] - ETA: 33s - reward: -0.4398
  255/10000 [..............................] - ETA: 33s - reward: -0.4353
  269/10000 [..............................] - ETA: 33s - reward: -0.4238
  283/10000 [..............................] - ETA: 34s - reward: -0.4170
  297/10000 [..............................] - ETA: 34s - reward: -0.4108
  310/10000 [..............................] - ETA: 34s - reward: -0.4097
  323/10000 [..............................] - ETA: 34s - reward: -0.4149
  336/10000 [>.............................] - ETA: 34s - reward: -0.4077
  349/10000 [>.............................] - ETA: 34s - reward: -0.3954
  362/10000 [>.............................] - ETA: 34s - reward: -0.3950
  376/10000 [>.............................] - ETA: 34s - reward: -0.3910
  390/10000 [>.............................] - ETA: 34s - reward: -0.3872
  403/10000 [>.............................] - ETA: 34s - reward: -0.3871
  417/10000 [>.............................] - ETA: 34s - reward: -0.3885
  431/10000 [>.............................] - ETA: 34s - reward: -0.3875
  445/10000 [>.............................] - ETA: 34s - reward: -0.3798
  458/10000 [>.............................] - ETA: 34s - reward: -0.3712
  471/10000 [>.............................] - ETA: 34s - reward: -0.3758
  484/10000 [>.............................] - ETA: 34s - reward: -0.3822
  497/10000 [>.............................] - ETA: 34s - reward: -0.3763
  509/10000 [>.............................] - ETA: 34s - reward: -0.3713
  522/10000 [>.............................] - ETA: 34s - reward: -0.3755
  535/10000 [>.............................] - ETA: 34s - reward: -0.3738
  548/10000 [>.............................] - ETA: 34s - reward: -0.3814
  562/10000 [>.............................] - ETA: 34s - reward: -0.3879
  576/10000 [>.............................] - ETA: 34s - reward: -0.3854
  589/10000 [>.............................] - ETA: 34s - reward: -0.3854
  602/10000 [>.............................] - ETA: 34s - reward: -0.3837
  616/10000 [>.............................] - ETA: 34s - reward: -0.3799
  629/10000 [>.............................] - ETA: 34s - reward: -0.3784
  643/10000 [>.............................] - ETA: 34s - reward: -0.3857
  657/10000 [>.............................] - ETA: 34s - reward: -0.3866
  671/10000 [=>............................] - ETA: 34s - reward: -0.3934
  685/10000 [=>............................] - ETA: 34s - reward: -0.3942
  699/10000 [=>............................] - ETA: 34s - reward: -0.3977
  712/10000 [=>............................] - ETA: 34s - reward: -0.3961
  726/10000 [=>............................] - ETA: 34s - reward: -0.3981
  740/10000 [=>............................] - ETA: 34s - reward: -0.4000
  754/10000 [=>............................] - ETA: 34s - reward: -0.4005
  768/10000 [=>............................] - ETA: 34s - reward: -0.4036
  782/10000 [=>............................] - ETA: 34s - reward: -0.4105
  795/10000 [=>............................] - ETA: 34s - reward: -0.4101
  807/10000 [=>............................] - ETA: 34s - reward: -0.4077
  821/10000 [=>............................] - ETA: 34s - reward: -0.4044
  834/10000 [=>............................] - ETA: 34s - reward: -0.4017
  848/10000 [=>............................] - ETA: 34s - reward: -0.3974
  862/10000 [=>............................] - ETA: 34s - reward: -0.3979
  875/10000 [=>............................] - ETA: 34s - reward: -0.3954
  889/10000 [=>............................] - ETA: 34s - reward: -0.3948
  902/10000 [=>............................] - ETA: 34s - reward: -0.3958
  916/10000 [=>............................] - ETA: 34s - reward: -0.3919
  929/10000 [=>............................] - ETA: 34s - reward: -0.3929
  943/10000 [=>............................] - ETA: 33s - reward: -0.3924
  956/10000 [=>............................] - ETA: 33s - reward: -0.3933
  970/10000 [=>............................] - ETA: 33s - reward: -0.3907
  984/10000 [=>............................] - ETA: 33s - reward: -0.3913
  998/10000 [=>............................] - ETA: 33s - reward: -0.3958
 1011/10000 [==>...........................] - ETA: 33s - reward: -0.3927
 1025/10000 [==>...........................] - ETA: 33s - reward: -0.3922
 1039/10000 [==>...........................] - ETA: 33s - reward: -0.3946
 1053/10000 [==>...........................] - ETA: 33s - reward: -0.3989
 1067/10000 [==>...........................] - ETA: 33s - reward: -0.3983
 1081/10000 [==>...........................] - ETA: 33s - reward: -0.4015
 1095/10000 [==>...........................] - ETA: 33s - reward: -0.4018
 1108/10000 [==>...........................] - ETA: 33s - reward: -0.4043
 1122/10000 [==>...........................] - ETA: 33s - reward: -0.4029
 1136/10000 [==>...........................] - ETA: 33s - reward: -0.4023
 1150/10000 [==>...........................] - ETA: 33s - reward: -0.4009
 1164/10000 [==>...........................] - ETA: 33s - reward: -0.4003
 1178/10000 [==>...........................] - ETA: 33s - reward: -0.3990
 1192/10000 [==>...........................] - ETA: 33s - reward: -0.3985
 1205/10000 [==>...........................] - ETA: 33s - reward: -0.3992
 1219/10000 [==>...........................] - ETA: 33s - reward: -0.3995
 1233/10000 [==>...........................] - ETA: 32s - reward: -0.3982
 1246/10000 [==>...........................] - ETA: 32s - reward: -0.3957
 1260/10000 [==>...........................] - ETA: 32s - reward: -0.3968
 1274/10000 [==>...........................] - ETA: 32s - reward: -0.3956
 1288/10000 [==>...........................] - ETA: 32s - reward: -0.3929
 1301/10000 [==>...........................] - ETA: 32s - reward: -0.3943
 1315/10000 [==>...........................] - ETA: 32s - reward: -0.3962
 1329/10000 [==>...........................] - ETA: 32s - reward: -0.3950
 1343/10000 [===>..........................] - ETA: 32s - reward: -0.3969
 1357/10000 [===>..........................] - ETA: 32s - reward: -0.3965
 1370/10000 [===>..........................] - ETA: 32s - reward: -0.4007
 1383/10000 [===>..........................] - ETA: 32s - reward: -0.3999
 1396/10000 [===>..........................] - ETA: 32s - reward: -0.4019
 1409/10000 [===>..........................] - ETA: 32s - reward: -0.4010
 1422/10000 [===>..........................] - ETA: 32s - reward: -0.4008
 1435/10000 [===>..........................] - ETA: 32s - reward: -0.4000
 1448/10000 [===>..........................] - ETA: 32s - reward: -0.4019
 1461/10000 [===>..........................] - ETA: 32s - reward: -0.4018
 1474/10000 [===>..........................] - ETA: 32s - reward: -0.4003
