nohup: ignoring input
2021-03-28 22:14:07.695244: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-28 22:14:07.695263: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-28 22:14:11.092764: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 22:14:11.092896: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-03-28 22:14:11.092906: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-28 22:14:11.092923: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tienen): /proc/driver/nvidia/version does not exist
2021-03-28 22:14:11.093079: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-28 22:14:11.093539: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 22:14:11.099558: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2021-03-28 22:14:11.118407: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3000000000 Hz
Training for 100050 steps ...
Interval 1 (0 steps performed)

    1/10000 [..............................] - ETA: 4:40 - reward: -1.0000
   52/10000 [..............................] - ETA: 55s - reward: -0.5385 
   66/10000 [..............................] - ETA: 51s - reward: -0.4697
   80/10000 [..............................] - ETA: 49s - reward: -0.4875
   94/10000 [..............................] - ETA: 47s - reward: -0.4574
  107/10000 [..............................] - ETA: 46s - reward: -0.4299
  121/10000 [..............................] - ETA: 45s - reward: -0.4545
  135/10000 [..............................] - ETA: 44s - reward: -0.4444
  149/10000 [..............................] - ETA: 43s - reward: -0.4362
  162/10000 [..............................] - ETA: 43s - reward: -0.4198
  176/10000 [..............................] - ETA: 42s - reward: -0.4034
  190/10000 [..............................] - ETA: 42s - reward: -0.4211
  203/10000 [..............................] - ETA: 42s - reward: -0.4236
  217/10000 [..............................] - ETA: 41s - reward: -0.4147
  231/10000 [..............................] - ETA: 41s - reward: -0.4242
  245/10000 [..............................] - ETA: 40s - reward: -0.4327
  258/10000 [..............................] - ETA: 40s - reward: -0.4264
  272/10000 [..............................] - ETA: 40s - reward: -0.4154
  286/10000 [..............................] - ETA: 40s - reward: -0.4091
  300/10000 [..............................] - ETA: 39s - reward: -0.4067
  313/10000 [..............................] - ETA: 39s - reward: -0.4026
  327/10000 [..............................] - ETA: 39s - reward: -0.4037
  340/10000 [>.............................] - ETA: 39s - reward: -0.4000
  353/10000 [>.............................] - ETA: 39s - reward: -0.3909
  367/10000 [>.............................] - ETA: 39s - reward: -0.3869
  381/10000 [>.............................] - ETA: 39s - reward: -0.3963
  395/10000 [>.............................] - ETA: 38s - reward: -0.3924
  408/10000 [>.............................] - ETA: 38s - reward: -0.3922
  422/10000 [>.............................] - ETA: 38s - reward: -0.3957
  436/10000 [>.............................] - ETA: 38s - reward: -0.3853
  450/10000 [>.............................] - ETA: 38s - reward: -0.3800
  463/10000 [>.............................] - ETA: 38s - reward: -0.3823
  476/10000 [>.............................] - ETA: 38s - reward: -0.3761
  490/10000 [>.............................] - ETA: 38s - reward: -0.3755
  503/10000 [>.............................] - ETA: 38s - reward: -0.3777
  517/10000 [>.............................] - ETA: 38s - reward: -0.3830
  531/10000 [>.............................] - ETA: 37s - reward: -0.3823
  545/10000 [>.............................] - ETA: 37s - reward: -0.3835
  558/10000 [>.............................] - ETA: 37s - reward: -0.3817
  571/10000 [>.............................] - ETA: 37s - reward: -0.3765
  584/10000 [>.............................] - ETA: 37s - reward: -0.3716
  598/10000 [>.............................] - ETA: 37s - reward: -0.3679
  611/10000 [>.............................] - ETA: 37s - reward: -0.3682
  625/10000 [>.............................] - ETA: 37s - reward: -0.3632
  639/10000 [>.............................] - ETA: 37s - reward: -0.3662
  652/10000 [>.............................] - ETA: 37s - reward: -0.3650
  666/10000 [>.............................] - ETA: 37s - reward: -0.3679
  680/10000 [=>............................] - ETA: 37s - reward: -0.3750
  694/10000 [=>............................] - ETA: 36s - reward: -0.3761
  707/10000 [=>............................] - ETA: 36s - reward: -0.3734
  721/10000 [=>............................] - ETA: 36s - reward: -0.3759
  734/10000 [=>............................] - ETA: 36s - reward: -0.3760
  748/10000 [=>............................] - ETA: 36s - reward: -0.3797
  760/10000 [=>............................] - ETA: 36s - reward: -0.3711
  774/10000 [=>............................] - ETA: 36s - reward: -0.3850
  788/10000 [=>............................] - ETA: 36s - reward: -0.3845
  801/10000 [=>............................] - ETA: 36s - reward: -0.3858
  815/10000 [=>............................] - ETA: 36s - reward: -0.3828
  828/10000 [=>............................] - ETA: 36s - reward: -0.3804
  841/10000 [=>............................] - ETA: 36s - reward: -0.3746
  854/10000 [=>............................] - ETA: 36s - reward: -0.3747
  868/10000 [=>............................] - ETA: 36s - reward: -0.3721
  881/10000 [=>............................] - ETA: 36s - reward: -0.3678
  895/10000 [=>............................] - ETA: 35s - reward: -0.3698
  907/10000 [=>............................] - ETA: 35s - reward: -0.3716
  920/10000 [=>............................] - ETA: 35s - reward: -0.3728
  933/10000 [=>............................] - ETA: 35s - reward: -0.3719
  947/10000 [=>............................] - ETA: 35s - reward: -0.3738
  960/10000 [=>............................] - ETA: 35s - reward: -0.3698
  973/10000 [=>............................] - ETA: 35s - reward: -0.3710
  986/10000 [=>............................] - ETA: 35s - reward: -0.3773
 1000/10000 [==>...........................] - ETA: 35s - reward: -0.3750
 1013/10000 [==>...........................] - ETA: 35s - reward: -0.3731
 1027/10000 [==>...........................] - ETA: 35s - reward: -0.3759
 1041/10000 [==>...........................] - ETA: 35s - reward: -0.3794
 1054/10000 [==>...........................] - ETA: 35s - reward: -0.3814
 1068/10000 [==>...........................] - ETA: 35s - reward: -0.3895
 1082/10000 [==>...........................] - ETA: 35s - reward: -0.3937
 1096/10000 [==>...........................] - ETA: 35s - reward: -0.3960
 1109/10000 [==>...........................] - ETA: 35s - reward: -0.3940
 1123/10000 [==>...........................] - ETA: 34s - reward: -0.3918
 1137/10000 [==>...........................] - ETA: 34s - reward: -0.3914
 1151/10000 [==>...........................] - ETA: 34s - reward: -0.3884
 1165/10000 [==>...........................] - ETA: 34s - reward: -0.3854
 1179/10000 [==>...........................] - ETA: 34s - reward: -0.3851
 1192/10000 [==>...........................] - ETA: 34s - reward: -0.3859
 1205/10000 [==>...........................] - ETA: 34s - reward: -0.3842
 1219/10000 [==>...........................] - ETA: 34s - reward: -0.3839
 1232/10000 [==>...........................] - ETA: 34s - reward: -0.3815
 1246/10000 [==>...........................] - ETA: 34s - reward: -0.3836
 1258/10000 [==>...........................] - ETA: 34s - reward: -0.3824
 1272/10000 [==>...........................] - ETA: 34s - reward: -0.3813
 1286/10000 [==>...........................] - ETA: 34s - reward: -0.3826
 1300/10000 [==>...........................] - ETA: 34s - reward: -0.3862
 1312/10000 [==>...........................] - ETA: 34s - reward: -0.3857
 1325/10000 [==>...........................] - ETA: 34s - reward: -0.3826
 1339/10000 [===>..........................] - ETA: 34s - reward: -0.3824
 1352/10000 [===>..........................] - ETA: 34s - reward: -0.3846
 1366/10000 [===>..........................] - ETA: 33s - reward: -0.3836
 1380/10000 [===>..........................] - ETA: 33s - reward: -0.3870
 1394/10000 [===>..........................] - ETA: 33s - reward: -0.3859
 1407/10000 [===>..........................] - ETA: 33s - reward: -0.3831
 1421/10000 [===>..........................] - ETA: 33s - reward: -0.3842
 1434/10000 [===>..........................] - ETA: 33s - reward: -0.3863
 1448/10000 [===>..........................] - ETA: 33s - reward: -0.3895
 1461/10000 [===>..........................] - ETA: 33s - reward: -0.3881
 1475/10000 [===>..........................] - ETA: 33s - reward: -0.3885
 1489/10000 [===>..........................] - ETA: 33s - reward: -0.3909
 1502/10000 [===>..........................] - ETA: 33s - reward: -0.3888
 1515/10000 [===>..........................] - ETA: 33s - reward: -0.3875
 1529/10000 [===>..........................] - ETA: 33s - reward: -0.3891
 1542/10000 [===>..........................] - ETA: 33s - reward: -0.3891
 1554/10000 [===>..........................] - ETA: 33s - reward: -0.3887
 1568/10000 [===>..........................] - ETA: 33s - reward: -0.3884
 1582/10000 [===>..........................] - ETA: 33s - reward: -0.3906
 1596/10000 [===>..........................] - ETA: 33s - reward: -0.3910
 1609/10000 [===>..........................] - ETA: 32s - reward: -0.3909
 1623/10000 [===>..........................] - ETA: 32s - reward: -0.3931
 1637/10000 [===>..........................] - ETA: 32s - reward: -0.3916
 1650/10000 [===>..........................] - ETA: 32s - reward: -0.3897
 1663/10000 [===>..........................] - ETA: 32s - reward: -0.3909
 1676/10000 [====>.........................] - ETA: 32s - reward: -0.3926
 1689/10000 [====>.........................] - ETA: 32s - reward: -0.3914
 1701/10000 [====>.........................] - ETA: 32s - reward: -0.3892
 1714/10000 [====>.........................] - ETA: 32s - reward: -0.3886
 1728/10000 [====>.........................] - ETA: 32s - reward: -0.3895
 1741/10000 [====>.........................] - ETA: 32s - reward: -0.3883
 1754/10000 [====>.........................] - ETA: 32s - reward: -0.3877
 1768/10000 [====>.........................] - ETA: 32s - reward: -0.3891
 1782/10000 [====>.........................] - ETA: 32s - reward: -0.3883
 1796/10000 [====>.........................] - ETA: 32s - reward: -0.3886
 1809/10000 [====>.........................] - ETA: 32s - reward: -0.3903
 1823/10000 [====>.........................] - ETA: 32s - reward: -0.3895
 1837/10000 [====>.........................] - ETA: 32s - reward: -0.3898
 1851/10000 [====>.........................] - ETA: 31s - reward: -0.3911
 1865/10000 [====>.........................] - ETA: 31s - reward: -0.3930
 1879/10000 [====>.........................] - ETA: 31s - reward: -0.3944
 1893/10000 [====>.........................] - ETA: 31s - reward: -0.3951
 1906/10000 [====>.........................] - ETA: 31s - reward: -0.3961
 1921/10000 [====>.........................] - ETA: 31s - reward: -0.3946
 1935/10000 [====>.........................] - ETA: 31s - reward: -0.3959
 1949/10000 [====>.........................] - ETA: 31s - reward: -0.3961
 1962/10000 [====>.........................] - ETA: 31s - reward: -0.3945
 1976/10000 [====>.........................] - ETA: 31s - reward: -0.3947
 1990/10000 [====>.........................] - ETA: 31s - reward: -0.3950
 2003/10000 [=====>........................] - ETA: 31s - reward: -0.3959
 2017/10000 [=====>........................] - ETA: 31s - reward: -0.3961
 2031/10000 [=====>........................] - ETA: 31s - reward: -0.3973
 2045/10000 [=====>........................] - ETA: 31s - reward: -0.3985
 2058/10000 [=====>........................] - ETA: 31s - reward: -0.3994
