nohup: ignoring input
2021-03-28 20:30:22.370341: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-28 20:30:22.370368: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-28 20:30:35.760197: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 20:30:35.823625: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-03-28 20:30:35.823648: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-28 20:30:35.823666: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tienen): /proc/driver/nvidia/version does not exist
2021-03-28 20:30:35.823903: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-28 20:30:35.824244: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 20:30:35.830937: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2021-03-28 20:30:35.850445: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3000000000 Hz
Training for 100050 steps ...
Interval 1 (0 steps performed)

    1/10000 [..............................] - ETA: 5:10 - reward: 0.0000e+00
   52/10000 [..............................] - ETA: 55s - reward: -0.0962    
   65/10000 [..............................] - ETA: 51s - reward: -0.2000
   79/10000 [..............................] - ETA: 49s - reward: -0.2658
   93/10000 [..............................] - ETA: 47s - reward: -0.2473
  106/10000 [..............................] - ETA: 46s - reward: -0.2830
  120/10000 [..............................] - ETA: 45s - reward: -0.2500
  134/10000 [..............................] - ETA: 44s - reward: -0.2687
  148/10000 [..............................] - ETA: 43s - reward: -0.2838
  161/10000 [..............................] - ETA: 43s - reward: -0.2733
  175/10000 [..............................] - ETA: 42s - reward: -0.2514
  188/10000 [..............................] - ETA: 42s - reward: -0.2340
  201/10000 [..............................] - ETA: 42s - reward: -0.2189
  215/10000 [..............................] - ETA: 41s - reward: -0.2186
  229/10000 [..............................] - ETA: 41s - reward: -0.2140
  243/10000 [..............................] - ETA: 41s - reward: -0.2058
  255/10000 [..............................] - ETA: 40s - reward: -0.1961
  269/10000 [..............................] - ETA: 40s - reward: -0.2007
  283/10000 [..............................] - ETA: 40s - reward: -0.1908
  296/10000 [..............................] - ETA: 40s - reward: -0.1858
  308/10000 [..............................] - ETA: 40s - reward: -0.1916
  322/10000 [..............................] - ETA: 40s - reward: -0.2174
  335/10000 [>.............................] - ETA: 39s - reward: -0.2418
  349/10000 [>.............................] - ETA: 39s - reward: -0.2321
  361/10000 [>.............................] - ETA: 39s - reward: -0.2271
  375/10000 [>.............................] - ETA: 39s - reward: -0.2213
  389/10000 [>.............................] - ETA: 39s - reward: -0.2262
  401/10000 [>.............................] - ETA: 39s - reward: -0.2195
  415/10000 [>.............................] - ETA: 39s - reward: -0.2120
  428/10000 [>.............................] - ETA: 39s - reward: -0.2079
  442/10000 [>.............................] - ETA: 38s - reward: -0.2036
  454/10000 [>.............................] - ETA: 38s - reward: -0.1982
  467/10000 [>.............................] - ETA: 38s - reward: -0.1927
  481/10000 [>.............................] - ETA: 38s - reward: -0.1871
  495/10000 [>.............................] - ETA: 38s - reward: -0.1879
  508/10000 [>.............................] - ETA: 38s - reward: -0.1831
  521/10000 [>.............................] - ETA: 38s - reward: -0.1804
  534/10000 [>.............................] - ETA: 38s - reward: -0.1760
  547/10000 [>.............................] - ETA: 38s - reward: -0.1792
  559/10000 [>.............................] - ETA: 38s - reward: -0.1753
  572/10000 [>.............................] - ETA: 38s - reward: -0.1731
  586/10000 [>.............................] - ETA: 37s - reward: -0.1689
  600/10000 [>.............................] - ETA: 37s - reward: -0.1650
  612/10000 [>.............................] - ETA: 37s - reward: -0.1634
  626/10000 [>.............................] - ETA: 37s - reward: -0.1629
  639/10000 [>.............................] - ETA: 37s - reward: -0.1596
  651/10000 [>.............................] - ETA: 37s - reward: -0.1582
  665/10000 [>.............................] - ETA: 37s - reward: -0.1549
  679/10000 [=>............................] - ETA: 37s - reward: -0.1546
  693/10000 [=>............................] - ETA: 37s - reward: -0.1515
  706/10000 [=>............................] - ETA: 37s - reward: -0.1501
  720/10000 [=>............................] - ETA: 37s - reward: -0.1472
