nohup: ignoring input
2021-03-28 18:00:28.042544: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-28 18:00:28.042565: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-28 18:00:48.223840: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 18:00:49.667933: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-03-28 18:00:49.953750: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-28 18:00:50.030700: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tienen): /proc/driver/nvidia/version does not exist
2021-03-28 18:00:51.027502: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-28 18:00:51.264328: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 18:00:55.826050: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2021-03-28 18:00:59.054434: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3000000000 Hz
Training for 100050 steps ...
Interval 1 (0 steps performed)

    1/10000 [..............................] - ETA: 8:15 - reward: -1.0000
   52/10000 [..............................] - ETA: 1:05 - reward: -0.5385
   64/10000 [..............................] - ETA: 1:01 - reward: -0.4844
   74/10000 [..............................] - ETA: 59s - reward: -0.4595 
   81/10000 [..............................] - ETA: 1:02 - reward: -0.4938
   85/10000 [..............................] - ETA: 1:05 - reward: -0.4706
   89/10000 [..............................] - ETA: 1:09 - reward: -0.4607
   92/10000 [..............................] - ETA: 1:12 - reward: -0.4674
   95/10000 [..............................] - ETA: 1:15 - reward: -0.4526
   98/10000 [..............................] - ETA: 1:18 - reward: -0.4388
  101/10000 [..............................] - ETA: 1:22 - reward: -0.4356
  104/10000 [..............................] - ETA: 1:25 - reward: -0.4327
  108/10000 [..............................] - ETA: 1:28 - reward: -0.4259
  111/10000 [..............................] - ETA: 1:30 - reward: -0.4324
  115/10000 [..............................] - ETA: 1:32 - reward: -0.4522
  120/10000 [..............................] - ETA: 1:33 - reward: -0.4500
  124/10000 [..............................] - ETA: 1:35 - reward: -0.4435
  128/10000 [..............................] - ETA: 1:37 - reward: -0.4375
  131/10000 [..............................] - ETA: 1:38 - reward: -0.4427
  137/10000 [..............................] - ETA: 1:38 - reward: -0.4453
  143/10000 [..............................] - ETA: 1:38 - reward: -0.4406
  148/10000 [..............................] - ETA: 1:38 - reward: -0.4392
  154/10000 [..............................] - ETA: 1:38 - reward: -0.4351
  160/10000 [..............................] - ETA: 1:37 - reward: -0.4250
  164/10000 [..............................] - ETA: 1:39 - reward: -0.4146
  168/10000 [..............................] - ETA: 1:40 - reward: -0.4107
  172/10000 [..............................] - ETA: 1:41 - reward: -0.4070
  176/10000 [..............................] - ETA: 1:42 - reward: -0.4034
  180/10000 [..............................] - ETA: 1:43 - reward: -0.4056
  184/10000 [..............................] - ETA: 1:44 - reward: -0.4022
  188/10000 [..............................] - ETA: 1:45 - reward: -0.4043
  192/10000 [..............................] - ETA: 1:46 - reward: -0.4167
  196/10000 [..............................] - ETA: 1:47 - reward: -0.4184
  200/10000 [..............................] - ETA: 1:48 - reward: -0.4250
  203/10000 [..............................] - ETA: 1:49 - reward: -0.4236
  207/10000 [..............................] - ETA: 1:50 - reward: -0.4300
  211/10000 [..............................] - ETA: 1:51 - reward: -0.4218
  215/10000 [..............................] - ETA: 1:51 - reward: -0.4186
  219/10000 [..............................] - ETA: 1:52 - reward: -0.4110
  223/10000 [..............................] - ETA: 1:52 - reward: -0.4215
  227/10000 [..............................] - ETA: 1:53 - reward: -0.4273
  231/10000 [..............................] - ETA: 1:53 - reward: -0.4242
  235/10000 [..............................] - ETA: 1:54 - reward: -0.4255
  239/10000 [..............................] - ETA: 1:54 - reward: -0.4310
  243/10000 [..............................] - ETA: 1:55 - reward: -0.4321
  247/10000 [..............................] - ETA: 1:55 - reward: -0.4291
  251/10000 [..............................] - ETA: 1:56 - reward: -0.4263
  255/10000 [..............................] - ETA: 1:56 - reward: -0.4275
  259/10000 [..............................] - ETA: 1:57 - reward: -0.4247
  263/10000 [..............................] - ETA: 1:57 - reward: -0.4183
  267/10000 [..............................] - ETA: 1:57 - reward: -0.4157
  276/10000 [..............................] - ETA: 1:55 - reward: -0.4094
  286/10000 [..............................] - ETA: 1:53 - reward: -0.4091
  293/10000 [..............................] - ETA: 1:52 - reward: -0.4061
  300/10000 [..............................] - ETA: 1:51 - reward: -0.4067
  303/10000 [..............................] - ETA: 1:52 - reward: -0.4059
  307/10000 [..............................] - ETA: 1:52 - reward: -0.4039
  311/10000 [..............................] - ETA: 1:52 - reward: -0.4019
  315/10000 [..............................] - ETA: 1:53 - reward: -0.4000
  319/10000 [..............................] - ETA: 1:53 - reward: -0.4044
  323/10000 [..............................] - ETA: 1:53 - reward: -0.4056
  327/10000 [..............................] - ETA: 1:53 - reward: -0.4037
  331/10000 [..............................] - ETA: 1:54 - reward: -0.4018
  335/10000 [>.............................] - ETA: 1:54 - reward: -0.4000
  339/10000 [>.............................] - ETA: 1:54 - reward: -0.4012
  343/10000 [>.............................] - ETA: 1:54 - reward: -0.4023
  348/10000 [>.............................] - ETA: 1:54 - reward: -0.3966
  351/10000 [>.............................] - ETA: 1:55 - reward: -0.3932
  355/10000 [>.............................] - ETA: 1:55 - reward: -0.3915
  359/10000 [>.............................] - ETA: 1:55 - reward: -0.3900
  363/10000 [>.............................] - ETA: 1:55 - reward: -0.3857
  368/10000 [>.............................] - ETA: 1:55 - reward: -0.3913
  376/10000 [>.............................] - ETA: 1:54 - reward: -0.3989
  382/10000 [>.............................] - ETA: 1:54 - reward: -0.3953
  389/10000 [>.............................] - ETA: 1:53 - reward: -0.3959
  398/10000 [>.............................] - ETA: 1:52 - reward: -0.3894
  405/10000 [>.............................] - ETA: 1:51 - reward: -0.3877
  411/10000 [>.............................] - ETA: 1:51 - reward: -0.3893
  415/10000 [>.............................] - ETA: 1:51 - reward: -0.3928
  419/10000 [>.............................] - ETA: 1:51 - reward: -0.3938
  423/10000 [>.............................] - ETA: 1:51 - reward: -0.3948
  427/10000 [>.............................] - ETA: 1:51 - reward: -0.3911
  431/10000 [>.............................] - ETA: 1:52 - reward: -0.3898
  435/10000 [>.............................] - ETA: 1:52 - reward: -0.3862
  439/10000 [>.............................] - ETA: 1:52 - reward: -0.3827
  443/10000 [>.............................] - ETA: 1:52 - reward: -0.3837
  447/10000 [>.............................] - ETA: 1:52 - reward: -0.3803
  451/10000 [>.............................] - ETA: 1:53 - reward: -0.3792
  455/10000 [>.............................] - ETA: 1:53 - reward: -0.3824
  459/10000 [>.............................] - ETA: 1:53 - reward: -0.3834
  463/10000 [>.............................] - ETA: 1:53 - reward: -0.3823
  467/10000 [>.............................] - ETA: 1:53 - reward: -0.3790
  471/10000 [>.............................] - ETA: 1:53 - reward: -0.3779
  475/10000 [>.............................] - ETA: 1:53 - reward: -0.3789
  479/10000 [>.............................] - ETA: 1:54 - reward: -0.3800
  483/10000 [>.............................] - ETA: 1:54 - reward: -0.3768
  487/10000 [>.............................] - ETA: 1:54 - reward: -0.3758
  491/10000 [>.............................] - ETA: 1:54 - reward: -0.3747
  495/10000 [>.............................] - ETA: 1:54 - reward: -0.3737
  499/10000 [>.............................] - ETA: 1:54 - reward: -0.3768
  502/10000 [>.............................] - ETA: 1:54 - reward: -0.3785
  506/10000 [>.............................] - ETA: 1:54 - reward: -0.3834
  510/10000 [>.............................] - ETA: 1:55 - reward: -0.3824
  514/10000 [>.............................] - ETA: 1:55 - reward: -0.3833
  518/10000 [>.............................] - ETA: 1:55 - reward: -0.3842
  522/10000 [>.............................] - ETA: 1:55 - reward: -0.3812
  526/10000 [>.............................] - ETA: 1:55 - reward: -0.3783
  530/10000 [>.............................] - ETA: 1:55 - reward: -0.3811
  534/10000 [>.............................] - ETA: 1:55 - reward: -0.3839
  538/10000 [>.............................] - ETA: 1:55 - reward: -0.3829
  542/10000 [>.............................] - ETA: 1:55 - reward: -0.3838
  546/10000 [>.............................] - ETA: 1:55 - reward: -0.3828
  550/10000 [>.............................] - ETA: 1:55 - reward: -0.3818
  553/10000 [>.............................] - ETA: 1:55 - reward: -0.3816
  557/10000 [>.............................] - ETA: 1:56 - reward: -0.3824
  561/10000 [>.............................] - ETA: 1:56 - reward: -0.3797
  565/10000 [>.............................] - ETA: 1:56 - reward: -0.3788
  569/10000 [>.............................] - ETA: 1:56 - reward: -0.3779
  573/10000 [>.............................] - ETA: 1:56 - reward: -0.3735
  577/10000 [>.............................] - ETA: 1:56 - reward: -0.3726
  581/10000 [>.............................] - ETA: 1:56 - reward: -0.3718
  585/10000 [>.............................] - ETA: 1:56 - reward: -0.3692
  589/10000 [>.............................] - ETA: 1:56 - reward: -0.3667
  593/10000 [>.............................] - ETA: 1:56 - reward: -0.3693
  597/10000 [>.............................] - ETA: 1:56 - reward: -0.3685
  601/10000 [>.............................] - ETA: 1:56 - reward: -0.3661
  605/10000 [>.............................] - ETA: 1:56 - reward: -0.3653
  609/10000 [>.............................] - ETA: 1:56 - reward: -0.3645
  613/10000 [>.............................] - ETA: 1:56 - reward: -0.3670
  617/10000 [>.............................] - ETA: 1:56 - reward: -0.3647
  621/10000 [>.............................] - ETA: 1:56 - reward: -0.3623
  625/10000 [>.............................] - ETA: 1:56 - reward: -0.3600
  629/10000 [>.............................] - ETA: 1:56 - reward: -0.3625
  633/10000 [>.............................] - ETA: 1:56 - reward: -0.3681
  637/10000 [>.............................] - ETA: 1:56 - reward: -0.3658
  641/10000 [>.............................] - ETA: 1:56 - reward: -0.3651
  645/10000 [>.............................] - ETA: 1:56 - reward: -0.3643
  649/10000 [>.............................] - ETA: 1:56 - reward: -0.3636
  652/10000 [>.............................] - ETA: 1:57 - reward: -0.3650
  656/10000 [>.............................] - ETA: 1:57 - reward: -0.3643
  660/10000 [>.............................] - ETA: 1:57 - reward: -0.3636
  664/10000 [>.............................] - ETA: 1:57 - reward: -0.3690
