nohup: ignoring input
2021-03-28 20:31:41.781431: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-28 20:31:41.781450: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-28 20:32:00.681626: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 20:32:00.681761: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-03-28 20:32:00.681771: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-28 20:32:00.681786: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tienen): /proc/driver/nvidia/version does not exist
2021-03-28 20:32:00.681955: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-28 20:32:00.682272: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 20:32:00.688693: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2021-03-28 20:32:00.706373: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3000000000 Hz
Training for 100050 steps ...
Interval 1 (0 steps performed)

    1/10000 [..............................] - ETA: 4:56 - reward: 0.0000e+00
   52/10000 [..............................] - ETA: 56s - reward: -0.0962    
   65/10000 [..............................] - ETA: 53s - reward: -0.2000
   78/10000 [..............................] - ETA: 50s - reward: -0.2179
   91/10000 [..............................] - ETA: 48s - reward: -0.1978
  103/10000 [..............................] - ETA: 47s - reward: -0.1845
  116/10000 [..............................] - ETA: 46s - reward: -0.1724
  129/10000 [..............................] - ETA: 45s - reward: -0.2093
  142/10000 [..............................] - ETA: 45s - reward: -0.2183
  154/10000 [..............................] - ETA: 44s - reward: -0.2403
  167/10000 [..............................] - ETA: 44s - reward: -0.2395
  180/10000 [..............................] - ETA: 43s - reward: -0.2222
  193/10000 [..............................] - ETA: 43s - reward: -0.2073
  205/10000 [..............................] - ETA: 43s - reward: -0.2049
  218/10000 [..............................] - ETA: 43s - reward: -0.2110
  231/10000 [..............................] - ETA: 42s - reward: -0.2078
  244/10000 [..............................] - ETA: 42s - reward: -0.2008
  256/10000 [..............................] - ETA: 42s - reward: -0.1914
  269/10000 [..............................] - ETA: 42s - reward: -0.1970
  282/10000 [..............................] - ETA: 42s - reward: -0.1986
  295/10000 [..............................] - ETA: 41s - reward: -0.2000
  307/10000 [..............................] - ETA: 41s - reward: -0.1954
  320/10000 [..............................] - ETA: 41s - reward: -0.1969
  333/10000 [..............................] - ETA: 41s - reward: -0.1892
  346/10000 [>.............................] - ETA: 41s - reward: -0.1850
  358/10000 [>.............................] - ETA: 41s - reward: -0.1788
  371/10000 [>.............................] - ETA: 41s - reward: -0.1914
  384/10000 [>.............................] - ETA: 40s - reward: -0.1953
  397/10000 [>.............................] - ETA: 40s - reward: -0.2065
  409/10000 [>.............................] - ETA: 40s - reward: -0.2005
  422/10000 [>.............................] - ETA: 40s - reward: -0.1967
  435/10000 [>.............................] - ETA: 40s - reward: -0.1931
  448/10000 [>.............................] - ETA: 40s - reward: -0.2009
  460/10000 [>.............................] - ETA: 40s - reward: -0.2000
  474/10000 [>.............................] - ETA: 40s - reward: -0.1962
  487/10000 [>.............................] - ETA: 39s - reward: -0.1971
  500/10000 [>.............................] - ETA: 39s - reward: -0.2000
  512/10000 [>.............................] - ETA: 39s - reward: -0.1973
  525/10000 [>.............................] - ETA: 39s - reward: -0.1981
  538/10000 [>.............................] - ETA: 39s - reward: -0.2007
  551/10000 [>.............................] - ETA: 39s - reward: -0.2051
  564/10000 [>.............................] - ETA: 39s - reward: -0.2004
  577/10000 [>.............................] - ETA: 39s - reward: -0.1976
  590/10000 [>.............................] - ETA: 39s - reward: -0.1932
  602/10000 [>.............................] - ETA: 39s - reward: -0.1910
  615/10000 [>.............................] - ETA: 39s - reward: -0.1870
  628/10000 [>.............................] - ETA: 38s - reward: -0.1863
  641/10000 [>.............................] - ETA: 38s - reward: -0.1825
  653/10000 [>.............................] - ETA: 38s - reward: -0.1807
  666/10000 [>.............................] - ETA: 38s - reward: -0.1772
  679/10000 [=>............................] - ETA: 38s - reward: -0.1797
  692/10000 [=>............................] - ETA: 38s - reward: -0.1777
