nohup: ignoring input
2021-03-28 11:34:48.202008: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-28 11:34:48.202028: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-28 11:34:49.517583: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 11:34:49.517715: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-03-28 11:34:49.517725: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-28 11:34:49.517740: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tienen): /proc/driver/nvidia/version does not exist
2021-03-28 11:34:49.517904: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-28 11:34:49.518447: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 11:34:49.524553: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2021-03-28 11:34:49.542382: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3000000000 Hz
Training for 200100 steps ...
Interval 1 (0 steps performed)

    1/10000 [..............................] - ETA: 4:47 - reward: -1.0000
  102/10000 [..............................] - ETA: 30s - reward: -0.4902 
  115/10000 [..............................] - ETA: 31s - reward: -0.4870
  129/10000 [..............................] - ETA: 32s - reward: -0.4729
  142/10000 [..............................] - ETA: 32s - reward: -0.4930
  155/10000 [..............................] - ETA: 33s - reward: -0.4903
  168/10000 [..............................] - ETA: 33s - reward: -0.4702
  181/10000 [..............................] - ETA: 33s - reward: -0.4586
  194/10000 [..............................] - ETA: 34s - reward: -0.4536
  206/10000 [..............................] - ETA: 34s - reward: -0.4466
  219/10000 [..............................] - ETA: 34s - reward: -0.4338
  232/10000 [..............................] - ETA: 34s - reward: -0.4440
  245/10000 [..............................] - ETA: 34s - reward: -0.4367
  258/10000 [..............................] - ETA: 35s - reward: -0.4341
  271/10000 [..............................] - ETA: 35s - reward: -0.4244
  284/10000 [..............................] - ETA: 35s - reward: -0.4155
  297/10000 [..............................] - ETA: 35s - reward: -0.4108
  310/10000 [..............................] - ETA: 35s - reward: -0.4097
  324/10000 [..............................] - ETA: 35s - reward: -0.4136
  337/10000 [>.............................] - ETA: 35s - reward: -0.4065
  350/10000 [>.............................] - ETA: 35s - reward: -0.3943
  364/10000 [>.............................] - ETA: 35s - reward: -0.3929
  378/10000 [>.............................] - ETA: 35s - reward: -0.3915
  391/10000 [>.............................] - ETA: 35s - reward: -0.3862
  403/10000 [>.............................] - ETA: 35s - reward: -0.3846
  416/10000 [>.............................] - ETA: 35s - reward: -0.3846
  429/10000 [>.............................] - ETA: 35s - reward: -0.3869
  442/10000 [>.............................] - ETA: 35s - reward: -0.3778
  455/10000 [>.............................] - ETA: 35s - reward: -0.3736
  468/10000 [>.............................] - ETA: 35s - reward: -0.3761
  481/10000 [>.............................] - ETA: 35s - reward: -0.3784
  494/10000 [>.............................] - ETA: 35s - reward: -0.3765
  506/10000 [>.............................] - ETA: 35s - reward: -0.3676
  520/10000 [>.............................] - ETA: 35s - reward: -0.3731
  533/10000 [>.............................] - ETA: 35s - reward: -0.3715
  546/10000 [>.............................] - ETA: 35s - reward: -0.3810
  559/10000 [>.............................] - ETA: 35s - reward: -0.3828
  572/10000 [>.............................] - ETA: 35s - reward: -0.3829
  585/10000 [>.............................] - ETA: 35s - reward: -0.3829
  598/10000 [>.............................] - ETA: 35s - reward: -0.3829
  610/10000 [>.............................] - ETA: 35s - reward: -0.3770
  623/10000 [>.............................] - ETA: 35s - reward: -0.3804
  636/10000 [>.............................] - ETA: 35s - reward: -0.3836
  649/10000 [>.............................] - ETA: 35s - reward: -0.3821
  662/10000 [>.............................] - ETA: 35s - reward: -0.3807
  675/10000 [=>............................] - ETA: 35s - reward: -0.3852
  688/10000 [=>............................] - ETA: 35s - reward: -0.3881
  701/10000 [=>............................] - ETA: 35s - reward: -0.3923
  714/10000 [=>............................] - ETA: 35s - reward: -0.3894
  727/10000 [=>............................] - ETA: 35s - reward: -0.3906
  740/10000 [=>............................] - ETA: 35s - reward: -0.3932
  753/10000 [=>............................] - ETA: 35s - reward: -0.3944
