nohup: ignoring input
2021-03-28 14:29:57.364042: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-28 14:29:57.364060: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-28 14:30:01.255711: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 14:30:01.255833: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-03-28 14:30:01.255842: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-28 14:30:01.255857: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tienen): /proc/driver/nvidia/version does not exist
2021-03-28 14:30:01.255998: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-28 14:30:01.256663: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 14:30:01.262495: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2021-03-28 14:30:01.282663: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3000000000 Hz
Training for 100050 steps ...
Interval 1 (0 steps performed)

    1/10000 [..............................] - ETA: 4:15 - reward: -1.0000
   52/10000 [..............................] - ETA: 51s - reward: -0.5385 
   64/10000 [..............................] - ETA: 49s - reward: -0.4844
   77/10000 [..............................] - ETA: 48s - reward: -0.4805
   87/10000 [..............................] - ETA: 48s - reward: -0.4598
   96/10000 [..............................] - ETA: 49s - reward: -0.4479
  102/10000 [..............................] - ETA: 52s - reward: -0.4314
  106/10000 [..............................] - ETA: 56s - reward: -0.4340
  109/10000 [..............................] - ETA: 59s - reward: -0.4312
  112/10000 [..............................] - ETA: 1:02 - reward: -0.4286
  115/10000 [..............................] - ETA: 1:05 - reward: -0.4522
  118/10000 [..............................] - ETA: 1:07 - reward: -0.4407
  121/10000 [..............................] - ETA: 1:10 - reward: -0.4545
  124/10000 [..............................] - ETA: 1:12 - reward: -0.4435
  127/10000 [..............................] - ETA: 1:14 - reward: -0.4409
  130/10000 [..............................] - ETA: 1:16 - reward: -0.4385
  133/10000 [..............................] - ETA: 1:18 - reward: -0.4436
  137/10000 [..............................] - ETA: 1:21 - reward: -0.4453
  140/10000 [..............................] - ETA: 1:23 - reward: -0.4429
  143/10000 [..............................] - ETA: 1:24 - reward: -0.4406
  147/10000 [..............................] - ETA: 1:26 - reward: -0.4422
  151/10000 [..............................] - ETA: 1:27 - reward: -0.4371
  155/10000 [..............................] - ETA: 1:29 - reward: -0.4323
  159/10000 [..............................] - ETA: 1:30 - reward: -0.4277
  163/10000 [..............................] - ETA: 1:32 - reward: -0.4172
  167/10000 [..............................] - ETA: 1:33 - reward: -0.4132
  171/10000 [..............................] - ETA: 1:35 - reward: -0.4035
  175/10000 [..............................] - ETA: 1:36 - reward: -0.4057
  179/10000 [..............................] - ETA: 1:37 - reward: -0.4078
  183/10000 [..............................] - ETA: 1:39 - reward: -0.4044
  187/10000 [..............................] - ETA: 1:40 - reward: -0.4064
  191/10000 [..............................] - ETA: 1:41 - reward: -0.4188
  195/10000 [..............................] - ETA: 1:42 - reward: -0.4154
  199/10000 [..............................] - ETA: 1:43 - reward: -0.4171
  202/10000 [..............................] - ETA: 1:44 - reward: -0.4257
  206/10000 [..............................] - ETA: 1:45 - reward: -0.4272
  210/10000 [..............................] - ETA: 1:46 - reward: -0.4238
  214/10000 [..............................] - ETA: 1:47 - reward: -0.4206
  218/10000 [..............................] - ETA: 1:47 - reward: -0.4128
  222/10000 [..............................] - ETA: 1:48 - reward: -0.4189
  226/10000 [..............................] - ETA: 1:49 - reward: -0.4248
  230/10000 [..............................] - ETA: 1:49 - reward: -0.4261
  234/10000 [..............................] - ETA: 1:50 - reward: -0.4274
  238/10000 [..............................] - ETA: 1:50 - reward: -0.4286
  242/10000 [..............................] - ETA: 1:51 - reward: -0.4339
  246/10000 [..............................] - ETA: 1:51 - reward: -0.4309
  250/10000 [..............................] - ETA: 1:51 - reward: -0.4280
  253/10000 [..............................] - ETA: 1:52 - reward: -0.4269
  257/10000 [..............................] - ETA: 1:53 - reward: -0.4241
  261/10000 [..............................] - ETA: 1:53 - reward: -0.4215
