nohup: ignoring input
2021-03-28 18:16:43.974942: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-28 18:16:43.974961: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-28 18:16:48.440064: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 18:16:48.440198: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-03-28 18:16:48.440208: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-28 18:16:48.440223: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tienen): /proc/driver/nvidia/version does not exist
2021-03-28 18:16:48.440382: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-28 18:16:48.440919: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 18:16:48.446969: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2021-03-28 18:16:48.466375: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3000000000 Hz
Training for 100050 steps ...
Interval 1 (0 steps performed)

    1/10000 [..............................] - ETA: 4:51 - reward: -1.0000
   52/10000 [..............................] - ETA: 55s - reward: -0.5385 
   65/10000 [..............................] - ETA: 51s - reward: -0.4769
   79/10000 [..............................] - ETA: 49s - reward: -0.4810
   93/10000 [..............................] - ETA: 47s - reward: -0.4624
  106/10000 [..............................] - ETA: 46s - reward: -0.4340
  120/10000 [..............................] - ETA: 45s - reward: -0.4500
  134/10000 [..............................] - ETA: 44s - reward: -0.4478
  148/10000 [..............................] - ETA: 43s - reward: -0.4392
  161/10000 [..............................] - ETA: 43s - reward: -0.4224
  175/10000 [..............................] - ETA: 42s - reward: -0.4057
  189/10000 [..............................] - ETA: 42s - reward: -0.4127
  202/10000 [..............................] - ETA: 42s - reward: -0.4257
  216/10000 [..............................] - ETA: 41s - reward: -0.4167
  230/10000 [..............................] - ETA: 41s - reward: -0.4261
  244/10000 [..............................] - ETA: 41s - reward: -0.4344
  256/10000 [..............................] - ETA: 41s - reward: -0.4258
  270/10000 [..............................] - ETA: 40s - reward: -0.4148
  284/10000 [..............................] - ETA: 40s - reward: -0.4085
  297/10000 [..............................] - ETA: 40s - reward: -0.4074
  309/10000 [..............................] - ETA: 40s - reward: -0.4045
  322/10000 [..............................] - ETA: 40s - reward: -0.4068
  336/10000 [>.............................] - ETA: 39s - reward: -0.3988
  349/10000 [>.............................] - ETA: 39s - reward: -0.3954
  361/10000 [>.............................] - ETA: 39s - reward: -0.3878
  374/10000 [>.............................] - ETA: 39s - reward: -0.3957
  388/10000 [>.............................] - ETA: 39s - reward: -0.3943
  401/10000 [>.............................] - ETA: 39s - reward: -0.3915
  414/10000 [>.............................] - ETA: 39s - reward: -0.3937
  428/10000 [>.............................] - ETA: 39s - reward: -0.3902
  441/10000 [>.............................] - ETA: 39s - reward: -0.3832
  453/10000 [>.............................] - ETA: 39s - reward: -0.3797
  467/10000 [>.............................] - ETA: 38s - reward: -0.3790
  481/10000 [>.............................] - ETA: 38s - reward: -0.3784
  495/10000 [>.............................] - ETA: 38s - reward: -0.3737
  508/10000 [>.............................] - ETA: 38s - reward: -0.3819
  522/10000 [>.............................] - ETA: 38s - reward: -0.3812
  535/10000 [>.............................] - ETA: 38s - reward: -0.3832
  549/10000 [>.............................] - ETA: 38s - reward: -0.3825
  560/10000 [>.............................] - ETA: 38s - reward: -0.3804
  573/10000 [>.............................] - ETA: 38s - reward: -0.3735
  586/10000 [>.............................] - ETA: 38s - reward: -0.3686
  599/10000 [>.............................] - ETA: 38s - reward: -0.3673
  612/10000 [>.............................] - ETA: 38s - reward: -0.3660
  626/10000 [>.............................] - ETA: 37s - reward: -0.3610
  640/10000 [>.............................] - ETA: 37s - reward: -0.3641
  652/10000 [>.............................] - ETA: 37s - reward: -0.3635
  665/10000 [>.............................] - ETA: 37s - reward: -0.3669
  678/10000 [=>............................] - ETA: 37s - reward: -0.3732
  691/10000 [=>............................] - ETA: 37s - reward: -0.3748
  704/10000 [=>............................] - ETA: 37s - reward: -0.3722
  718/10000 [=>............................] - ETA: 37s - reward: -0.3774
