nohup: ignoring input
2021-03-28 18:11:21.402531: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-28 18:11:21.402550: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-28 18:11:28.067361: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 18:11:28.067493: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-03-28 18:11:28.067503: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-28 18:11:28.067518: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tienen): /proc/driver/nvidia/version does not exist
2021-03-28 18:11:28.067673: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-28 18:11:28.067822: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 18:11:28.074188: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2021-03-28 18:11:28.094492: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3000000000 Hz
Training for 100050 steps ...
Interval 1 (0 steps performed)

    1/10000 [..............................] - ETA: 4:52 - reward: -1.0000
   52/10000 [..............................] - ETA: 55s - reward: -0.5385 
   66/10000 [..............................] - ETA: 51s - reward: -0.4697
   80/10000 [..............................] - ETA: 49s - reward: -0.4875
   94/10000 [..............................] - ETA: 47s - reward: -0.4574
  107/10000 [..............................] - ETA: 46s - reward: -0.4299
  121/10000 [..............................] - ETA: 45s - reward: -0.4545
  135/10000 [..............................] - ETA: 44s - reward: -0.4444
  149/10000 [..............................] - ETA: 43s - reward: -0.4362
  162/10000 [..............................] - ETA: 43s - reward: -0.4198
  176/10000 [..............................] - ETA: 42s - reward: -0.4034
  190/10000 [..............................] - ETA: 42s - reward: -0.4211
  202/10000 [..............................] - ETA: 42s - reward: -0.4257
  216/10000 [..............................] - ETA: 41s - reward: -0.4167
  230/10000 [..............................] - ETA: 41s - reward: -0.4261
  243/10000 [..............................] - ETA: 41s - reward: -0.4321
  256/10000 [..............................] - ETA: 41s - reward: -0.4258
  270/10000 [..............................] - ETA: 40s - reward: -0.4148
  284/10000 [..............................] - ETA: 40s - reward: -0.4085
  298/10000 [..............................] - ETA: 40s - reward: -0.4060
  311/10000 [..............................] - ETA: 40s - reward: -0.4019
  325/10000 [..............................] - ETA: 40s - reward: -0.4062
  339/10000 [>.............................] - ETA: 39s - reward: -0.4012
  351/10000 [>.............................] - ETA: 39s - reward: -0.3932
  364/10000 [>.............................] - ETA: 39s - reward: -0.3846
  377/10000 [>.............................] - ETA: 39s - reward: -0.3979
  390/10000 [>.............................] - ETA: 39s - reward: -0.3949
  402/10000 [>.............................] - ETA: 39s - reward: -0.3905
  416/10000 [>.............................] - ETA: 39s - reward: -0.3942
  430/10000 [>.............................] - ETA: 39s - reward: -0.3907
  444/10000 [>.............................] - ETA: 39s - reward: -0.3829
  457/10000 [>.............................] - ETA: 38s - reward: -0.3851
  470/10000 [>.............................] - ETA: 38s - reward: -0.3787
  484/10000 [>.............................] - ETA: 38s - reward: -0.3760
  497/10000 [>.............................] - ETA: 38s - reward: -0.3763
  509/10000 [>.............................] - ETA: 38s - reward: -0.3811
  522/10000 [>.............................] - ETA: 38s - reward: -0.3812
  535/10000 [>.............................] - ETA: 38s - reward: -0.3832
  549/10000 [>.............................] - ETA: 38s - reward: -0.3825
  561/10000 [>.............................] - ETA: 38s - reward: -0.3797
  574/10000 [>.............................] - ETA: 38s - reward: -0.3728
  587/10000 [>.............................] - ETA: 38s - reward: -0.3680
  600/10000 [>.............................] - ETA: 38s - reward: -0.3667
  613/10000 [>.............................] - ETA: 37s - reward: -0.3670
  627/10000 [>.............................] - ETA: 37s - reward: -0.3620
  641/10000 [>.............................] - ETA: 37s - reward: -0.3651
  654/10000 [>.............................] - ETA: 37s - reward: -0.3639
  668/10000 [=>............................] - ETA: 37s - reward: -0.3698
  682/10000 [=>............................] - ETA: 37s - reward: -0.3768
  696/10000 [=>............................] - ETA: 37s - reward: -0.3750
  709/10000 [=>............................] - ETA: 37s - reward: -0.3709
  723/10000 [=>............................] - ETA: 37s - reward: -0.3790
  737/10000 [=>............................] - ETA: 37s - reward: -0.3758
  750/10000 [=>............................] - ETA: 37s - reward: -0.3800
  763/10000 [=>............................] - ETA: 37s - reward: -0.3775
  777/10000 [=>............................] - ETA: 36s - reward: -0.3874
  791/10000 [=>............................] - ETA: 36s - reward: -0.3856
  803/10000 [=>............................] - ETA: 36s - reward: -0.3885
  816/10000 [=>............................] - ETA: 36s - reward: -0.3848
  830/10000 [=>............................] - ETA: 36s - reward: -0.3795
  843/10000 [=>............................] - ETA: 36s - reward: -0.3784
  855/10000 [=>............................] - ETA: 36s - reward: -0.3789
  869/10000 [=>............................] - ETA: 36s - reward: -0.3751
  882/10000 [=>............................] - ETA: 36s - reward: -0.3719
  896/10000 [=>............................] - ETA: 36s - reward: -0.3728
  908/10000 [=>............................] - ETA: 36s - reward: -0.3744
  921/10000 [=>............................] - ETA: 36s - reward: -0.3757
  935/10000 [=>............................] - ETA: 36s - reward: -0.3754
  949/10000 [=>............................] - ETA: 36s - reward: -0.3772
  962/10000 [=>............................] - ETA: 36s - reward: -0.3742
  976/10000 [=>............................] - ETA: 36s - reward: -0.3750
  990/10000 [=>............................] - ETA: 35s - reward: -0.3828
 1003/10000 [==>...........................] - ETA: 35s - reward: -0.3799
 1017/10000 [==>...........................] - ETA: 35s - reward: -0.3795
 1031/10000 [==>...........................] - ETA: 35s - reward: -0.3822
 1045/10000 [==>...........................] - ETA: 35s - reward: -0.3876
 1058/10000 [==>...........................] - ETA: 35s - reward: -0.3894
 1072/10000 [==>...........................] - ETA: 35s - reward: -0.3955
 1085/10000 [==>...........................] - ETA: 35s - reward: -0.3991
 1098/10000 [==>...........................] - ETA: 35s - reward: -0.3998
 1110/10000 [==>...........................] - ETA: 35s - reward: -0.3973
 1123/10000 [==>...........................] - ETA: 35s - reward: -0.3954
 1137/10000 [==>...........................] - ETA: 35s - reward: -0.3949
 1150/10000 [==>...........................] - ETA: 35s - reward: -0.3913
 1162/10000 [==>...........................] - ETA: 35s - reward: -0.3907
 1175/10000 [==>...........................] - ETA: 35s - reward: -0.3889
 1188/10000 [==>...........................] - ETA: 35s - reward: -0.3889
 1201/10000 [==>...........................] - ETA: 35s - reward: -0.3880
 1215/10000 [==>...........................] - ETA: 34s - reward: -0.3877
 1228/10000 [==>...........................] - ETA: 34s - reward: -0.3852
 1241/10000 [==>...........................] - ETA: 34s - reward: -0.3860
 1254/10000 [==>...........................] - ETA: 34s - reward: -0.3868
 1268/10000 [==>...........................] - ETA: 34s - reward: -0.3825
 1282/10000 [==>...........................] - ETA: 34s - reward: -0.3861
 1296/10000 [==>...........................] - ETA: 34s - reward: -0.3873
 1308/10000 [==>...........................] - ETA: 34s - reward: -0.3884
 1322/10000 [==>...........................] - ETA: 34s - reward: -0.3850
 1336/10000 [===>..........................] - ETA: 34s - reward: -0.3855
 1350/10000 [===>..........................] - ETA: 34s - reward: -0.3859
 1362/10000 [===>..........................] - ETA: 34s - reward: -0.3855
 1376/10000 [===>..........................] - ETA: 34s - reward: -0.3881
 1390/10000 [===>..........................] - ETA: 34s - reward: -0.3878
 1402/10000 [===>..........................] - ETA: 34s - reward: -0.3873
 1415/10000 [===>..........................] - ETA: 34s - reward: -0.3873
 1428/10000 [===>..........................] - ETA: 34s - reward: -0.3859
 1442/10000 [===>..........................] - ETA: 33s - reward: -0.3890
 1454/10000 [===>..........................] - ETA: 33s - reward: -0.3913
 1467/10000 [===>..........................] - ETA: 33s - reward: -0.3899
 1480/10000 [===>..........................] - ETA: 33s - reward: -0.3939
 1493/10000 [===>..........................] - ETA: 33s - reward: -0.3925
 1505/10000 [===>..........................] - ETA: 33s - reward: -0.3900
 1518/10000 [===>..........................] - ETA: 33s - reward: -0.3900
 1531/10000 [===>..........................] - ETA: 33s - reward: -0.3906
 1545/10000 [===>..........................] - ETA: 33s - reward: -0.3916
 1557/10000 [===>..........................] - ETA: 33s - reward: -0.3905
 1571/10000 [===>..........................] - ETA: 33s - reward: -0.3896
 1584/10000 [===>..........................] - ETA: 33s - reward: -0.3927
 1598/10000 [===>..........................] - ETA: 33s - reward: -0.3930
 1611/10000 [===>..........................] - ETA: 33s - reward: -0.3929
 1625/10000 [===>..........................] - ETA: 33s - reward: -0.3951
 1638/10000 [===>..........................] - ETA: 33s - reward: -0.3932
 1651/10000 [===>..........................] - ETA: 33s - reward: -0.3919
 1665/10000 [===>..........................] - ETA: 33s - reward: -0.3922
 1679/10000 [====>.........................] - ETA: 32s - reward: -0.3949
 1692/10000 [====>.........................] - ETA: 32s - reward: -0.3924
