nohup: ignoring input
2021-03-28 22:13:27.775301: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-03-28 22:13:27.775373: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-03-28 22:13:38.940745: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 22:13:38.942095: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-03-28 22:13:38.942116: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-28 22:13:38.942129: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tienen): /proc/driver/nvidia/version does not exist
2021-03-28 22:13:38.942383: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-28 22:13:38.942781: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-28 22:13:38.949331: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2021-03-28 22:13:38.970640: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3000000000 Hz
Training for 100050 steps ...
Interval 1 (0 steps performed)

    1/10000 [..............................] - ETA: 4:48 - reward: 0.0000e+00
   52/10000 [..............................] - ETA: 1:02 - reward: -1.0192   
   64/10000 [..............................] - ETA: 58s - reward: -0.9844 
   77/10000 [..............................] - ETA: 55s - reward: -0.8182
   86/10000 [..............................] - ETA: 56s - reward: -0.7326
   90/10000 [..............................] - ETA: 1:01 - reward: -0.7000
   93/10000 [..............................] - ETA: 1:05 - reward: -0.6989
   96/10000 [..............................] - ETA: 1:08 - reward: -0.6771
   99/10000 [..............................] - ETA: 1:12 - reward: -0.6566
  101/10000 [..............................] - ETA: 1:16 - reward: -0.6436
  104/10000 [..............................] - ETA: 1:19 - reward: -0.6250
  108/10000 [..............................] - ETA: 1:22 - reward: -0.6019
  112/10000 [..............................] - ETA: 1:24 - reward: -0.6161
  116/10000 [..............................] - ETA: 1:26 - reward: -0.6293
  119/10000 [..............................] - ETA: 1:28 - reward: -0.6303
  122/10000 [..............................] - ETA: 1:30 - reward: -0.6393
  125/10000 [..............................] - ETA: 1:32 - reward: -0.6240
  128/10000 [..............................] - ETA: 1:34 - reward: -0.6172
  131/10000 [..............................] - ETA: 1:36 - reward: -0.6107
  134/10000 [..............................] - ETA: 1:37 - reward: -0.5970
  137/10000 [..............................] - ETA: 1:39 - reward: -0.5839
  140/10000 [..............................] - ETA: 1:40 - reward: -0.5786
  143/10000 [..............................] - ETA: 1:42 - reward: -0.5734
  146/10000 [..............................] - ETA: 1:43 - reward: -0.5822
  149/10000 [..............................] - ETA: 1:44 - reward: -0.5839
  151/10000 [..............................] - ETA: 1:46 - reward: -0.5762
  154/10000 [..............................] - ETA: 1:47 - reward: -0.5649
  157/10000 [..............................] - ETA: 1:48 - reward: -0.5478
  160/10000 [..............................] - ETA: 1:49 - reward: -0.5375
  163/10000 [..............................] - ETA: 1:51 - reward: -0.5276
  166/10000 [..............................] - ETA: 1:52 - reward: -0.5181
  169/10000 [..............................] - ETA: 1:53 - reward: -0.5089
  172/10000 [..............................] - ETA: 1:53 - reward: -0.5000
  175/10000 [..............................] - ETA: 1:54 - reward: -0.4914
  178/10000 [..............................] - ETA: 1:55 - reward: -0.4831
  181/10000 [..............................] - ETA: 1:56 - reward: -0.4751
  185/10000 [..............................] - ETA: 1:57 - reward: -0.4649
  189/10000 [..............................] - ETA: 1:58 - reward: -0.4550
  193/10000 [..............................] - ETA: 1:58 - reward: -0.4456
  197/10000 [..............................] - ETA: 1:59 - reward: -0.4365
  201/10000 [..............................] - ETA: 2:00 - reward: -0.4279
  205/10000 [..............................] - ETA: 2:01 - reward: -0.4244
  209/10000 [..............................] - ETA: 2:01 - reward: -0.4163
  213/10000 [..............................] - ETA: 2:02 - reward: -0.4131
  217/10000 [..............................] - ETA: 2:03 - reward: -0.4101
  221/10000 [..............................] - ETA: 2:03 - reward: -0.4072
  225/10000 [..............................] - ETA: 2:04 - reward: -0.4000
  229/10000 [..............................] - ETA: 2:04 - reward: -0.3974
  233/10000 [..............................] - ETA: 2:04 - reward: -0.3906
  237/10000 [..............................] - ETA: 2:05 - reward: -0.3840
  241/10000 [..............................] - ETA: 2:05 - reward: -0.3817
  245/10000 [..............................] - ETA: 2:05 - reward: -0.3755
  250/10000 [..............................] - ETA: 2:05 - reward: -0.3680
  257/10000 [..............................] - ETA: 2:03 - reward: -0.3580
  263/10000 [..............................] - ETA: 2:03 - reward: -0.3536
  267/10000 [..............................] - ETA: 2:03 - reward: -0.3558
  271/10000 [..............................] - ETA: 2:03 - reward: -0.3506
  275/10000 [..............................] - ETA: 2:03 - reward: -0.3455
  279/10000 [..............................] - ETA: 2:03 - reward: -0.3405
  283/10000 [..............................] - ETA: 2:04 - reward: -0.3357
  287/10000 [..............................] - ETA: 2:04 - reward: -0.3345
  291/10000 [..............................] - ETA: 2:04 - reward: -0.3299
  295/10000 [..............................] - ETA: 2:04 - reward: -0.3254
  299/10000 [..............................] - ETA: 2:04 - reward: -0.3244
  302/10000 [..............................] - ETA: 2:05 - reward: -0.3212
  306/10000 [..............................] - ETA: 2:05 - reward: -0.3170
  310/10000 [..............................] - ETA: 2:05 - reward: -0.3129
  314/10000 [..............................] - ETA: 2:06 - reward: -0.3121
  318/10000 [..............................] - ETA: 2:06 - reward: -0.3113
  322/10000 [..............................] - ETA: 2:06 - reward: -0.3106
  326/10000 [..............................] - ETA: 2:06 - reward: -0.3067
  330/10000 [..............................] - ETA: 2:06 - reward: -0.3030
  334/10000 [>.............................] - ETA: 2:06 - reward: -0.2994
  338/10000 [>.............................] - ETA: 2:06 - reward: -0.2959
  342/10000 [>.............................] - ETA: 2:06 - reward: -0.2924
  346/10000 [>.............................] - ETA: 2:07 - reward: -0.2890
  350/10000 [>.............................] - ETA: 2:07 - reward: -0.2857
  353/10000 [>.............................] - ETA: 2:07 - reward: -0.2833
  357/10000 [>.............................] - ETA: 2:07 - reward: -0.2801
  361/10000 [>.............................] - ETA: 2:07 - reward: -0.2770
  365/10000 [>.............................] - ETA: 2:07 - reward: -0.2740
  369/10000 [>.............................] - ETA: 2:07 - reward: -0.2710
  373/10000 [>.............................] - ETA: 2:08 - reward: -0.2681
  377/10000 [>.............................] - ETA: 2:08 - reward: -0.2679
  381/10000 [>.............................] - ETA: 2:08 - reward: -0.2651
  385/10000 [>.............................] - ETA: 2:08 - reward: -0.2675
  389/10000 [>.............................] - ETA: 2:08 - reward: -0.2648
  393/10000 [>.............................] - ETA: 2:08 - reward: -0.2621
  397/10000 [>.............................] - ETA: 2:08 - reward: -0.2594
  401/10000 [>.............................] - ETA: 2:08 - reward: -0.2569
  406/10000 [>.............................] - ETA: 2:08 - reward: -0.2537
  413/10000 [>.............................] - ETA: 2:07 - reward: -0.2494
  417/10000 [>.............................] - ETA: 2:07 - reward: -0.2470
  421/10000 [>.............................] - ETA: 2:07 - reward: -0.2470
  425/10000 [>.............................] - ETA: 2:07 - reward: -0.2447
  429/10000 [>.............................] - ETA: 2:07 - reward: -0.2424
  433/10000 [>.............................] - ETA: 2:07 - reward: -0.2425
  437/10000 [>.............................] - ETA: 2:07 - reward: -0.2403
  441/10000 [>.............................] - ETA: 2:07 - reward: -0.2381
  445/10000 [>.............................] - ETA: 2:07 - reward: -0.2360
  449/10000 [>.............................] - ETA: 2:07 - reward: -0.2339
  452/10000 [>.............................] - ETA: 2:08 - reward: -0.2323
  456/10000 [>.............................] - ETA: 2:08 - reward: -0.2303
  460/10000 [>.............................] - ETA: 2:08 - reward: -0.2283
